Date,State,Positive,Negative,Pending,Hospitalized – Currently,Hospitalized – Cumulative,In ICU – Currently,In ICU – Cumulative,On Ventilator – Currently,On Ventilator – Cumulative,Recovered,Deaths
20200318,AR,33,236,50,,,,,,,,
20200318,AS,,,,,,,,,,,0
20200318,AZ,28,148,102,,,,,,,,0
20200318,CA,611,"7,981",,,,,,,,,13
20200318,CO,183,"1,617",,,,,,,,,2
20200318,CT,68,125,,,,,,,,,
20200318,DC,31,138,1,,,,,,,,
20200318,DE,25,36,,,,,,,,,
20200318,FL,314,"1,225",954,,,,,,,,7
20200318,GA,197,"1,311",,,,,,,,,1
20200318,GU,8,57,,,,,,,,,
20200318,HI,14,93,,,,,,,,,
20200318,IA,29,83,,,,,,,,,
20200318,ID,9,459,,,,,,,,,
20200318,IL,288,"1,763",,,,,,,,,1
20200318,IN,39,154,,,,,,,,,2
20200318,KS,16,417,,,,,,,,,1
20200318,KY,26,354,,,,,,,,,1
20200318,LA,240,335,,,,,,,,,6
20200318,MA,256,"2,015",,,,,,,,,
20200318,MD,85,94,,,,,,,,,
20200318,ME,43,"1,670",,,,,,,,,
20200318,MI,80,"1,215",,,,,,,,,
20200318,MN,77,"2,685",,,,,,,,,
20200318,MO,13,253,,,,,,,,,0
20200318,MP,0,,,,,,,,,,0
20200318,MS,34,479,,,,,,,,,
20200318,MT,10,499,,,,,,,,,
20200318,NC,63,"1,787",,,,,,,,,0
20200318,ND,6,268,,,,,,,,,0
20200318,NE,24,206,,,,,,,,,
20200318,NH,26,513,208,,,,,,,,
20200318,NJ,427,190,21,,,,,,,,5
20200318,NM,28,"2,326",,,,,,,,,
20200318,NV,55,168,,,,,,,,,1
20200318,NY,"2,382","12,215",,,,,,,,,12
20200318,OH,88,140,,,,,,,,,
20200318,OK,29,378,110,,,,,,,,
20200318,OR,75,"1,118",361,,,,,,,,3
20200318,PA,133,"1,187",,,,,,,,,1
20200318,PR,5,31,21,,,,,,,,
20200318,RI,33,540,334,,,,,,,,
20200318,SC,60,583,,,,,,,,,1
20200318,SD,11,551,350,,,,,,,,1
20200318,TN,98,349,,,,,,,,,
20200318,TX,83,"1,824",,,,,,,,,2
20200318,UT,63,131,,,,,,,,,0
20200318,VA,77,"1,201",,,,,,,,,1
20200318,VI,2,,,,,,,,,,
20200318,VT,19,592,,,,,,,,,
20200318,WA,"1,388","13,117",,,,,,,,,81
20200318,WI,106,"1,577",,,,,,,,,
20200318,WV,1,122,14,,,,,,,,0
20200318,WY,15,178,,,,,,,,,
20200317,AK,3,334,,,,,,,,,
20200317,AL,36,28,,,,,,,,,0
20200317,AR,22,197,41,,,,,,,,
20200317,AS,,,,,,,,,,,
20200317,AZ,20,142,66,,,,,,,,0
20200317,CA,483,"7,981",,,,,,,,,11
20200317,CO,160,"1,056",,,,,,,,,1
20200317,CT,41,125,,,,,,,,,
20200317,DC,22,104,0,,,,,,,,
20200317,DE,16,36,,,,,,,,,
20200317,FL,186,940,872,,,,,,,,6
20200317,GA,146,,,,,,,,,,1
20200317,GU,5,41,,,,,,,,,
20200317,HI,10,,,,,,,,,,
20200317,IA,23,83,,,,,,,,,
20200317,ID,7,346,,,,,,,,,
20200317,IL,159,"1,340",,,,,,,,,1
20200317,IN,30,129,,,,,,,,,2
20200317,KS,15,382,,,,,,,,,1
20200317,KY,22,295,,,,,,,,,1
20200317,LA,171,286,,,,,,,,,4
20200317,MA,218,"1,541",,,,,,,,,
20200317,MD,57,94,,,,,,,,,
20200317,ME,32,"1,303",,,,,,,,,
20200317,MI,65,626,,,,,,,,,
20200317,MN,60,"2,276",,,,,,,,,
20200317,MO,8,207,,,,,,,,,0
20200317,MP,0,,,,,,,,,,
20200317,MS,21,368,,,,,,,,,
20200317,MT,8,303,,,,,,,,,
20200317,NC,40,474,,,,,,,,,0
20200317,ND,3,220,0,,,,,,,,0
20200317,NE,21,206,,,,,,,,,
20200317,NH,17,355,195,,,,,,,,
20200317,NJ,267,163,55,,,,,,,,3
20200317,NM,23,"1,249",,,,,,,,,
20200317,NV,55,168,,,,,,,,,1
20200317,NY,"1,700","5,506",,,,,,,,,7
20200317,OH,67,140,,,,,,,,,
20200317,OK,17,247,82,,,,,,,,
20200317,OR,47,689,184,,,,,,,,
20200317,PA,96,879,,,,,,,,,
20200317,PR,5,13,4,,,,,,,,
20200317,RI,23,403,149,,,,,,,,
20200317,SC,33,311,,,,,,,,,1
20200317,SD,11,551,35,,,,,,,,
20200317,TN,73,330,,,,,,,,,
20200317,TX,64,"1,204",,,,,,,,,1
20200317,UT,51,131,,,,,,,,,0
20200317,VA,67,961,,,,,,,,,1
20200317,VI,2,,,,,,,,,,
20200317,VT,10,495,,,,,,,,,
20200317,WA,"1,218","11,582",,,,,,,,,77
20200317,WI,72,"1,038",,,,,,,,,
20200317,WV,0,80,4,,,,,,,,0
20200317,WY,10,95,,,,,,,,,
20200316,AK,1,143,,,,,,,,,
20200316,AL,28,28,40,,,,,,,,0
20200316,AR,22,132,14,,,,,,,,
20200316,AS,,,,,,,,,,,
20200316,AZ,18,125,63,,,,,,,,0
20200316,CA,335,"7,981",,,,,,,,,6
20200316,CO,131,627,,,,,,,,,1
20200316,CT,26,125,,,,,,,,,
20200316,DC,17,96,7,,,,,,,,
20200316,DE,8,36,32,,,,,,,,
20200316,FL,141,684,514,,,,,,,,4
20200316,GA,121,,,,,,,,,,1
20200316,GU,3,23,,,,,,,,,
20200316,HI,7,,,,,,,,,,
20200316,IA,22,83,,,,,,,,,
20200316,ID,5,265,,,,,,,,,
20200316,IL,93,932,,,,,,,,,
20200316,IN,24,115,,,,,,,,,1
20200316,KS,11,166,,,,,,,,,1
20200316,KY,21,234,,,,,,,,,1
20200316,LA,114,188,,,,,,,,,2
20200316,MA,164,352,,,,,,,,,
20200316,MD,37,94,,,,,,,,,
20200316,ME,17,764,,,,,,,,,
20200316,MI,53,272,30,,,,,,,,
20200316,MN,54,"1,839",,,,,,,,,
20200316,MO,6,164,,,,,,,,,0
20200316,MP,0,,,,,,,,,,
20200316,MS,12,277,,,,,,,,,
20200316,MT,7,198,,,,,,,,,
20200316,NC,33,296,151,,,,,,,,0
20200316,ND,1,123,0,,,,,,,,0
20200316,NE,18,170,,,,,,,,,
20200316,NH,13,271,95,,,,,,,,
20200316,NJ,178,120,20,,,,,,,,2
20200316,NM,17,566,,,,,,,,,
20200316,NV,45,168,,,,,,,,,1
20200316,NY,950,"4,543",,,,,,,,,7
20200316,OH,50,140,361,,,,,,,,
20200316,OK,10,174,29,,,,,,,,
20200316,OR,39,579,182,,,,,,,,
20200316,PA,76,670,,,,,,,,,
20200316,PR,5,9,,,,,,,,,
20200316,RI,21,308,149,,,,,,,,
20200316,SC,28,235,,,,,,,,,1
20200316,SD,10,494,0,,,,,,,,
20200316,TN,52,270,,,,,,,,,
20200316,TX,57,,,,,,,,,,
20200316,UT,39,131,,,,,,,,,0
20200316,VA,51,438,,,,,,,,,1
20200316,VI,1,,,,,,,,,,
20200316,VT,8,421,,,,,,,,,
20200316,WA,"1,052","9,451",,,,,,,,,68
20200316,WI,47,504,,,,,,,,,
20200316,WV,0,80,4,,,,,,,,0
20200316,WY,3,,,,,,,,,,
20200315,AK,1,143,,,,,,,,,
20200315,AL,12,28,46,,,,,,,,0
20200315,AR,16,103,30,,,,,,,,
20200315,AZ,12,121,50,,,,,,,,0
20200315,CA,293,916,,,,,,,,,5
20200315,CO,131,627,,,,,,,,,1
20200315,CT,20,125,,,,,,,,,
20200315,DC,16,79,20,,,,,,,,
20200315,DE,6,36,32,,,,,,,,
20200315,FL,116,678,454,,,,,,,,4
20200315,GA,99,,,,,,,,,,1
20200315,HI,2,,,,,,,,,,
20200315,IA,18,83,,,,,,,,,
20200315,ID,5,174,,,,,,,,,
20200315,IL,64,449,195,,,,,,,,
20200315,IN,19,102,,,,,,,,,0
20200315,KS,8,135,,,,,,,,,1
20200315,KY,16,139,,,,,,,,,
20200315,LA,91,156,,,,,,,,,2
20200315,MA,138,352,,,,,,,,,
20200315,MD,31,94,,,,,,,,,
20200315,ME,3,91,17,,,,,,,,
20200315,MI,33,205,26,,,,,,,,
20200315,MN,35,"1,387",,,,,,,,,
20200315,MO,5,122,,,,,,,,,0
20200315,MS,10,84,,,,,,,,,
20200315,MT,7,103,57,,,,,,,,
20200315,NC,32,227,151,,,,,,,,
20200315,ND,1,95,4,,,,,,,,0
20200315,NE,17,80,33,,,,,,,,
20200315,NH,13,271,95,,,,,,,,
20200315,NJ,98,120,34,,,,,,,,2
20200315,NM,13,482,,,,,,,,,
20200315,NV,21,168,164,,,,,,,,
20200315,NY,729,"4,543",,,,,,,,,3
20200315,OH,36,139,350,,,,,,,,
20200315,OK,9,118,12,,,,,,,,
20200315,OR,36,420,225,,,,,,,,
20200315,PA,63,205,183,,,,,,,,
20200315,RI,20,271,57,,,,,,,,
20200315,SC,19,154,,,,,,,,,
20200315,SD,9,327,6,,,,,,,,
20200315,TN,39,157,,,,,,,,,
20200315,TX,56,,,,,,,,,,
20200315,UT,28,131,,,,,,,,,0
20200315,VA,45,363,,,,,,,,,1
20200315,VT,4,348,,,,,,,,,
20200315,WA,924,"7,122",,,,,,,,,56
20200315,WI,33,313,,,,,,,,,
20200315,WV,0,38,1,,,,,,,,0
20200315,WY,3,,,,,,,,,,
20200314,AK,1,143,,,,,,,,,
20200314,AL,6,22,46,,,,,,,,
20200314,AR,12,65,26,,,,,,,,
20200314,AZ,12,121,50,,,,,,,,0
20200314,CA,252,916,,,,,,,,,5
20200314,CO,101,610,,,,,,,,,1
20200314,CT,11,125,,,,,,,,,
20200314,DC,10,49,10,,,,,,,,
20200314,DE,6,36,32,,,,,,,,
20200314,FL,77,478,221,,,,,,,,3
20200314,GA,66,,,,,,,,,,1
20200314,HI,2,,,,,,,,,,
20200314,IA,17,83,,,,,,,,,
20200314,ID,2,174,,,,,,,,,
20200314,IL,46,316,82,,,,,,,,
20200314,IN,15,74,,,,,,,,,0
20200314,KS,6,93,,,,,,,,,1
20200314,KY,14,139,,,,,,,,,
20200314,LA,69,109,,,,,,,,,
20200314,MA,138,352,,,,,,,,,
20200314,MD,26,94,,,,,,,,,
20200314,ME,3,91,17,,,,,,,,
20200314,MI,25,205,26,,,,,,,,
20200314,MN,21,847,,,,,,,,,
20200314,MO,4,90,,,,,,,,,0
20200314,MS,6,84,,,,,,,,,
20200314,MT,5,103,,,,,,,,,
20200314,NC,23,137,,,,,,,,,
20200314,ND,1,54,14,,,,,,,,0
20200314,NE,14,80,33,,,,,,,,
20200314,NH,7,212,31,,,,,,,,
20200314,NJ,50,97,80,,,,,,,,1
20200314,NM,10,237,,,,,,,,,
20200314,NV,20,168,,,,,,,,,
20200314,NY,524,"2,779",,,,,,,,,
20200314,OH,13,50,159,,,,,,,,
20200314,OK,4,36,37,,,,,,,,
20200314,OR,30,337,157,,,,,,,,
20200314,PA,47,205,150,,,,,,,,
20200314,RI,20,198,57,,,,,,,,
20200314,SC,13,110,,,,,,,,,
20200314,SD,9,182,3,,,,,,,,
20200314,TN,32,130,,,,,,,,,
20200314,TX,51,,,,,,,,,,
20200314,UT,6,131,,,,,,,,,
20200314,VA,30,117,,,,,,,,,
20200314,VT,4,227,,,,,,,,,
20200314,WA,793,"6,001",,,,,,,,,51
20200314,WI,19,169,,,,,,,,,
20200314,WV,0,26,5,,,,,,,,
20200314,WY,2,,,,,,,,,,
20200313,AK,1,59,,,,,,,,,
20200313,AL,1,11,,,,,,,,,
20200313,AR,9,30,22,,,,,,,,
20200313,AZ,9,94,40,,,,,,,,0
20200313,CA,202,916,,,,,,,,,4
20200313,CO,72,524,,,,,,,,,
20200313,CT,6,99,,,,,,,,,
20200313,DC,10,20,,,,,,,,,
20200313,DE,4,30,10,,,,,,,,
20200313,FL,50,478,221,,,,,,,,2
20200313,GA,42,,,,,,,,,,1
20200313,HI,2,,,,,,,,,,
20200313,IA,16,83,29,,,,,,,,
20200313,ID,0,131,,,,,,,,,
20200313,IL,32,294,92,,,,,,,,
20200313,IN,12,61,,,,,,,,,
20200313,KS,6,93,,,,,,,,,
20200313,KY,11,107,,,,,,,,,
20200313,LA,36,37,,,,,,,,,
20200313,MA,123,92,,,,,,,,,
20200313,MD,17,94,,,,,,,,,
20200313,ME,3,91,17,,,,,,,,
20200313,MI,16,133,26,,,,,,,,
20200313,MN,14,541,,,,,,,,,
20200313,MO,2,71,,,,,,,,,
20200313,MS,4,41,,,,,,,,,
20200313,MT,1,55,,,,,,,,,
20200313,NC,15,86,,,,,,,,,
20200313,ND,1,39,12,,,,,,,,0
20200313,NE,13,80,33,,,,,,,,
20200313,NH,6,94,21,,,,,,,,
20200313,NJ,50,97,80,,,,,,,,1
20200313,NM,10,190,,,,,,,,,
20200313,NV,11,168,,,,,,,,,
20200313,NY,421,"2,779",,,,,,,,,
20200313,OH,13,50,159,,,,,,,,
20200313,OK,3,36,37,,,,,,,,
20200313,OR,30,337,157,,,,,,,,
20200313,PA,41,140,130,,,,,,,,
20200313,RI,14,142,29,,,,,,,,
20200313,SC,12,75,,,,,,,,,
20200313,SD,9,73,11,,,,,,,,
20200313,TN,26,116,,,,,,,,,
20200313,TX,39,,,,,,,,,,
20200313,UT,6,131,,,,,,,,,
20200313,VA,30,117,,,,,,,,,
20200313,VT,2,142,,,,,,,,,
20200313,WA,693,"4,350",,,,,,,,,47
20200313,WI,19,169,,,,,,,,,
20200313,WV,0,17,4,,,,,,,,
20200313,WY,1,,,,,,,,,,
20200312,AK,0,46,14,,,,,,,,
20200312,AL,0,10,,,,,,,,,
20200312,AR,6,24,20,,,,,,,,
20200312,AZ,9,82,24,,,,,,,,
20200312,CA,202,916,,,,,,,,,4
20200312,CO,45,298,,,,,,,,,
20200312,CT,6,89,,,,,,,,,
20200312,DC,10,20,,,,,,,,,
20200312,DE,4,23,14,,,,,,,,
20200312,FL,32,301,147,,,,,,,,2
20200312,GA,31,,,,,,,,,,
20200312,HI,2,,,,,,,,,,
20200312,IA,14,67,24,,,,,,,,
20200312,ID,0,93,,,,,,,,,
20200312,IL,25,266,76,,,,,,,,
20200312,IN,12,52,,,,,,,,,
20200312,KS,4,41,,,,,,,,,
20200312,KY,8,56,,,,,,,,,
20200312,LA,14,37,,,,,,,,,
20200312,MA,95,,,,,,,,,,
