Date,State,Positive,Negative,Pending,Hospitalized – Currently,Hospitalized – Cumulative,In ICU – Currently,In ICU – Cumulative,On Ventilator – Currently,On Ventilator – Cumulative,Recovered,Deaths
20200312,MD,12,94,,,,,,,,,
20200312,ME,1,65,20,,,,,,,,
20200312,MI,2,91,27,,,,,,,,
20200312,MN,9,307,,,,,,,,,
20200312,MO,1,64,,,,,,,,,
20200312,MS,1,41,,,,,,,,,
20200312,MT,1,34,,,,,,,,,
20200312,NC,12,60,,,,,,,,,
20200312,ND,1,12,14,,,,,,,,
20200312,NE,10,80,33,,,,,,,,
20200312,NH,6,94,21,,,,,,,,
20200312,NJ,30,74,20,,,,,,,,1
20200312,NM,5,155,,,,,,,,,
20200312,NV,7,168,,,,,,,,,
20200312,NY,216,92,,,,,,,,,
20200312,OH,5,30,52,,,,,,,,
20200312,OK,3,36,4,,,,,,,,
20200312,OR,19,286,62,,,,,,,,
20200312,PA,22,116,81,,,,,,,,
20200312,RI,5,94,8,,,,,,,,
20200312,SC,10,48,,,,,,,,,
20200312,SD,8,27,11,,,,,,,,
20200312,TN,18,79,,,,,,,,,
20200312,TX,23,,,,,,,,,,
20200312,UT,4,131,,,,,,,,,
20200312,VA,17,117,,,,,,,,,
20200312,VT,2,97,,,,,,,,,
20200312,WA,543,"3,037",,,,,,,,,44
20200312,WI,8,84,,,,,,,,,
20200312,WV,0,7,1,,,,,,,,
20200312,WY,1,,,,,,,,,,
20200311,AK,0,46,14,,,,,,,,
20200311,AL,0,10,,,,,,,,,
20200311,AR,0,12,14,,,,,,,,
20200311,AZ,9,59,32,,,,,,,,
20200311,CA,157,916,,,,,,,,,
20200311,CO,28,251,,,,,,,,,
20200311,CT,3,71,,,,,,,,,
20200311,DC,5,20,15,,,,,,,,
20200311,DE,1,17,2,,,,,,,,
20200311,FL,28,301,147,,,,,,,,2
20200311,GA,22,,,,,,,,,,
20200311,HI,2,,,,,,,,,,
20200311,IA,13,46,27,,,,,,,,
20200311,ID,0,67,,,,,,,,,
20200311,IL,19,244,63,,,,,,,,
20200311,IN,10,33,,,,,,,,,
20200311,KS,1,41,,,,,,,,,
20200311,KY,8,46,,,,,,,,,
20200311,LA,6,37,,,,,,,,,
20200311,MA,92,,,,,,,,,,
20200311,MD,9,94,,,,,,,,,
20200311,ME,0,42,5,,,,,,,,
20200311,MI,2,57,18,,,,,,,,
20200311,MN,5,217,,,,,,,,,
20200311,MO,1,,,,,,,,,,
20200311,MS,0,20,,,,,,,,,
20200311,MT,0,21,,,,,,,,,
20200311,NC,7,,,,,,,,,,
20200311,ND,0,7,6,,,,,,,,
20200311,NE,5,47,16,,,,,,,,
20200311,NH,4,38,5,,,,,,,,
20200311,NJ,24,57,20,,,,,,,,1
20200311,NM,3,87,,,,,,,,,
20200311,NV,5,168,,,,,,,,,
20200311,NY,216,92,,,,,,,,,
20200311,OH,4,21,24,,,,,,,,
20200311,OK,2,15,11,,,,,,,,
20200311,OR,19,286,62,,,,,,,,
20200311,PA,16,88,54,,,,,,,,
20200311,RI,5,94,24,,,,,,,,
20200311,SC,9,32,,,,,,,,,
20200311,SD,5,13,2,,,,,,,,
20200311,TN,7,50,,,,,,,,,
20200311,TX,21,,,,,,,,,,
20200311,UT,2,,,,,,,,,,
20200311,VA,9,60,,,,,,,,,
20200311,VT,1,62,,,,,,,,,
20200311,WA,474,"2,175",,,,,,,,,40
20200311,WI,3,43,,,,,,,,,
20200311,WV,0,3,2,,,,,,,,
20200311,WY,0,,,,,,,,,,
20200310,AK,0,23,9,,,,,,,,
20200310,AL,0,0,0,,,,,,,,
20200310,AR,0,12,3,,,,,,,,
20200310,AZ,6,51,27,,,,,,,,
20200310,CA,133,690,,,,,,,,,
20200310,CO,12,142,1,,,,,,,,
20200310,CT,2,54,,,,,,,,,
20200310,DC,5,17,2,,,,,,,,
20200310,DE,0,17,3,,,,,,,,
20200310,FL,19,222,155,,,,,,,,
20200310,GA,17,,,,,,,,,,
20200310,HI,2,,,,,,,,,,
20200310,IA,8,32,11,,,,,,,,
20200310,ID,0,41,,,,,,,,,
20200310,IL,19,244,63,,,,,,,,
20200310,IN,6,30,,,,,,,,,
20200310,KS,1,17,21,,,,,,,,
20200310,KY,6,28,,,,,,,,,
20200310,LA,1,11,,,,,,,,,
20200310,MA,92,,,,,,,,,,
20200310,MD,6,89,,,,,,,,,
20200310,ME,0,20,5,,,,,,,,
20200310,MI,0,39,24,,,,,,,,
20200310,MN,3,132,,,,,,,,,
20200310,MO,1,,,,,,,,,,
20200310,MS,0,,,,,,,,,,
20200310,MT,0,15,,,,,,,,,
20200310,NC,7,,,,,,,,,,
20200310,ND,0,6,2,,,,,,,,
20200310,NE,3,47,16,,,,,,,,
20200310,NH,4,38,5,,,,,,,,
20200310,NJ,15,44,20,,,,,,,,
20200310,NM,0,69,,,,,,,,,
20200310,NV,1,14,,,,,,,,,
20200310,NY,173,92,,,,,,,,,
20200310,OH,3,14,15,,,,,,,,
20200310,OK,2,15,11,,,,,,,,
20200310,OR,15,213,67,,,,,,,,
20200310,PA,12,,,,,,,,,,
20200310,RI,3,58,6,,,,,,,,
20200310,SC,7,24,,,,,,,,,
20200310,SD,0,11,0,,,,,,,,
20200310,TN,7,,,,,,,,,,
20200310,TX,13,,,,,,,,,,
20200310,UT,2,,,,,,,,,,
20200310,VA,8,53,,,,,,,,,
20200310,VT,1,40,,,,,,,,,
20200310,WA,390,"1,110",,,,,,,,,37
20200310,WI,2,36,,,,,,,,,
20200310,WV,0,2,3,,,,,,,,
20200310,WY,0,0,0,,,,,,,,
20200309,AK,0,23,9,,,,,,,,
20200309,AL,0,,,,,,,,,,
20200309,AR,0,12,0,,,,,,,,
20200309,AZ,5,44,7,,,,,,,,
20200309,CA,114,690,,,,,,,,,
20200309,CO,9,133,,,,,,,,,
20200309,CT,1,46,,,,,,,,,
20200309,DC,1,14,3,,,,,,,,
20200309,DE,0,15,3,,,,,,,,
20200309,FL,18,140,115,,,,,,,,
20200309,GA,12,,,,,,,,,,
20200309,HI,2,,,,,,,,,,
20200309,IA,3,26,8,,,,,,,,
20200309,ID,0,41,,,,,,,,,
20200309,IL,7,191,44,,,,,,,,
20200309,IN,2,,,,,,,,,,
20200309,KS,1,11,0,,,,,,,,
20200309,KY,4,17,,,,,,,,,
20200309,LA,1,5,,,,,,,,,
20200309,MA,41,,,,,,,,,,
20200309,MD,5,73,,,,,,,,,
20200309,ME,0,1,,,,,,,,,
20200309,MI,0,36,11,,,,,,,,
20200309,MN,2,80,,,,,,,,,
20200309,MO,1,,,,,,,,,,
20200309,MS,0,,,,,,,,,,
20200309,MT,0,11,,,,,,,,,
20200309,NC,2,,,,,,,,,,
20200309,ND,0,0,,,,,,,,,
20200309,NE,3,36,9,,,,,,,,
20200309,NH,4,38,5,,,,,,,,
20200309,NJ,11,35,14,,,,,,,,
20200309,NM,0,57,0,,,,,,,,
20200309,NV,1,14,,,,,,,,,
20200309,NY,142,92,,,,,,,,,
20200309,OH,3,11,5,,,,,,,,
20200309,OK,1,8,10,,,,,,,,
20200309,OR,14,165,52,,,,,,,,
20200309,PA,10,,,,,,,,,,
20200309,RI,3,30,6,,,,,,,,
20200309,SC,7,24,,,,,,,,,
20200309,SD,0,5,0,,,,,,,,
20200309,TN,3,,,,,,,,,,
20200309,TX,12,,,,,,,,,,
20200309,UT,1,,,,,,,,,,
20200309,VA,3,38,9,,,,,,,,
20200309,VT,1,34,,,,,,,,,
20200309,WA,343,"1,110",,,,,,,,,35
20200309,WI,1,36,,,,,,,,,
20200309,WV,0,2,3,,,,,,,,
20200309,WY,0,,,,,,,,,,
20200308,AK,0,14,6,,,,,,,,
20200308,AL,0,,,,,,,,,,
20200308,AR,0,6,0,,,,,,,,
20200308,AZ,5,44,7,,,,,,,,
20200308,CA,88,462,,,,,,,,,
20200308,CO,8,104,,,,,,,,,
20200308,CT,1,29,8,,,,,,,,
20200308,DC,1,10,0,,,,,,,,
20200308,DE,0,10,0,,,,,,,,
20200308,FL,17,118,108,,,,,,,,
20200308,GA,7,,,,,,,,,,
20200308,HI,1,,,,,,,,,,
20200308,IA,0,15,2,,,,,,,,
20200308,ID,0,27,,,,,,,,,
20200308,IL,6,191,44,,,,,,,,
20200308,IN,2,,,,,,,,,,
20200308,KS,1,11,0,,,,,,,,
20200308,KY,1,13,,,,,,,,,
20200308,LA,0,5,,,,,,,,,
20200308,MA,13,,,,,,,,,,
20200308,MD,3,52,,,,,,,,,
20200308,ME,0,1,,,,,,,,,
20200308,MI,0,26,10,,,,,,,,
20200308,MN,1,48,,,,,,,,,
20200308,MO,1,,,,,,,,,,
20200308,MS,0,,,,,,,,,,
20200308,MT,0,11,,,,,,,,,
20200308,NC,2,,,,,,,,,,
20200308,ND,0,0,,,,,,,,,
20200308,NE,1,17,5,,,,,,,,
20200308,NH,4,38,5,,,,,,,,
20200308,NJ,6,31,0,,,,,,,,
20200308,NM,0,48,0,,,,,,,,
20200308,NV,1,14,,,,,,,,,
20200308,NY,105,92,,,,,,,,,
20200308,OH,0,10,4,,,,,,,,
20200308,OK,1,8,2,,,,,,,,
20200308,OR,14,100,53,,,,,,,,
20200308,PA,6,,,,,,,,,,
20200308,RI,3,30,12,,,,,,,,
20200308,SC,2,8,,,,,,,,,
20200308,SD,0,5,0,,,,,,,,
20200308,TN,3,,,,,,,,,,
20200308,TX,8,,,,,,,,,,
20200308,UT,1,,,,,,,,,,
20200308,VA,2,36,6,,,,,,,,
20200308,VT,1,28,,,,,,,,,
20200308,WA,246,640,60,,,,,,,,31
20200308,WI,1,31,12,,,,,,,,
20200308,WV,0,2,3,,,,,,,,
20200308,WY,0,,,,,,,,,,
20200307,AK,0,12,2,,,,,,,,
20200307,AL,0,,,,,,,,,,
20200307,AR,0,6,0,,,,,,,,
20200307,AZ,5,44,7,,,,,,,,
20200307,CA,69,462,,,,,,,,,
20200307,CO,8,55,69,,,,,,,,
20200307,CT,0,,,,,,,,,,
20200307,DC,0,8,1,,,,,,,,
20200307,DE,0,10,0,,,,,,,,
20200307,FL,14,100,88,,,,,,,,
20200307,GA,6,,,,,,,,,,
20200307,HI,1,,,,,,,,,,
20200307,IA,0,15,2,,,,,,,,
20200307,ID,0,27,,,,,,,,,
20200307,IL,6,191,44,,,,,,,,
20200307,IN,1,,,,,,,,,,
20200307,KS,0,11,2,,,,,,,,
20200307,KY,1,9,,,,,,,,,
20200307,LA,0,,,,,,,,,,
20200307,MA,13,,,,,,,,,,
20200307,MD,3,41,,,,,,,,,
20200307,ME,0,1,,,,,,,,,
20200307,MI,0,18,9,,,,,,,,
20200307,MN,1,48,,,,,,,,,
20200307,MO,0,,,,,,,,,,
20200307,MS,0,,,,,,,,,,
20200307,MT,0,11,,,,,,,,,
20200307,NC,2,,,,,,,,,,
20200307,ND,0,0,,,,,,,,,
20200307,NE,1,17,5,,,,,,,,
20200307,NH,2,20,3,,,,,,,,
20200307,NJ,4,,1,,,,,,,,
20200307,NM,0,48,0,,,,,,,,
20200307,NV,1,14,,,,,,,,,
20200307,NY,76,92,236,,,,,,,,
20200307,OH,0,9,5,,,,,,,,
20200307,OK,1,,,,,,,,,,
20200307,OR,7,77,40,,,,,,,,
20200307,PA,4,,,,,,,,,,
20200307,RI,2,30,,,,,,,,,
20200307,SC,2,8,,,,,,,,,
20200307,SD,0,5,0,,,,,,,,
20200307,TN,1,,,,,,,,,,
20200307,TX,8,,,,,,,,,,
20200307,UT,1,,,,,,,,,,
20200307,VA,0,31,7,,,,,,,,
20200307,VT,0,16,,,,,,,,,
20200307,WA,181,370,66,,,,,,,,27
20200307,WI,1,31,12,,,,,,,,
20200307,WV,0,2,3,,,,,,,,
20200307,WY,0,,,,,,,,,,
20200306,AK,0,8,1,,,,,,,,
20200306,AR,0,6,0,,,,,,,,
20200306,AZ,3,33,15,,,,,,,,
20200306,CA,60,462,,,,,,,,,
20200306,CO,2,46,30,,,,,,,,
20200306,DC,0,8,1,,,,,,,,
20200306,DE,0,10,0,,,,,,,,
20200306,FL,9,55,51,,,,,,,,
20200306,GA,2,,,,,,,,,,
20200306,IA,0,15,2,,,,,,,,
20200306,IL,5,180,35,,,,,,,,
20200306,IN,1,,,,,,,,,,
20200306,KS,0,4,0,,,,,,,,
20200306,KY,0,7,3,,,,,,,,
20200306,MA,8,,,,,,,,,,
20200306,MD,3,26,12,,,,,,,,
20200306,MI,0,8,8,,,,,,,,
20200306,MN,0,36,,,,,,,,,
20200306,NC,2,,,,,,,,,,
20200306,NE,0,17,5,,,,,,,,
20200306,NH,2,20,3,,,,,,,,
20200306,NJ,1,,,,,,,,,,
20200306,NM,0,16,0,,,,,,,,
20200306,NV,1,14,,,,,,,,,
20200306,NY,33,92,236,,,,,,,,
20200306,OH,0,8,2,,,,,,,,
20200306,OR,3,64,28,,,,,,,,
20200306,PA,2,,,,,,,,,,
20200306,RI,3,17,,,,,,,,,
20200306,SC,0,5,,,,,,,,,
20200306,TN,1,,,,,,,,,,
20200306,TX,5,,,,,,,,,,
20200306,VA,0,21,10,,,,,,,,
20200306,VT,0,8,,,,,,,,,
20200306,WA,149,370,,,,,,,,,26
20200306,WI,1,31,12,,,,,,,,
20200306,WV,0,1,4,,,,,,,,
20200305,AZ,2,28,6,,,,,,,,
20200305,CA,53,462,,,,,,,,,
20200305,CO,0,19,21,,,,,,,,
20200305,DC,0,6,2,,,,,,,,
20200305,FL,9,31,69,,,,,,,,
20200305,GA,2,,,,,,,,,,
20200305,IL,5,165,27,,,,,,,,
20200305,MA,2,,,,,,,,,,
20200305,MD,0,17,14,,,,,,,,
20200305,MI,0,8,0,,,,,,,,
20200305,NC,1,,,,,,,,,,
20200305,NE,0,17,5,,,,,,,,
20200305,NH,2,16,4,,,,,,,,
20200305,NJ,1,,,,,,,,,,
20200305,NV,1,14,,,,,,,,,
20200305,NY,22,76,24,,,,,,,,
20200305,OH,0,7,3,,,,,,,,
20200305,OR,3,45,13,,,,,,,,
20200305,RI,2,17,,,,,,,,,
20200305,SC,0,5,,,,,,,,,
20200305,TN,1,,,,,,,,,,
20200305,TX,1,,,,,,,,,,
20200305,VA,0,18,3,,,,,,,,
20200305,WA,96,,,,,,,,,,20
20200305,WI,1,19,6,,,,,,,,
20200304,AZ,2,27,5,,,,,,,,
20200304,CA,53,462,,,,,,,,,
20200304,FL,2,24,16,,,,,,,,
20200304,GA,2,,,,,,,,,,
20200304,IL,4,124,27,,,,,,,,
20200304,MA,2,,,,,,,,,,
20200304,NC,1,,,,,,,,,,
20200304,NH,2,10,7,,,,,,,,
20200304,NY,6,48,24,,,,,,,,
20200304,OR,3,29,18,,,,,,,,
20200304,RI,2,11,,,,,,,,,
20200304,SC,0,5,,,,,,,,,
20200304,TX,1,,,,,,,,,,
20200304,WA,76,,,,,,,,,,16
20200304,WI,1,19,6,,,,,,,,
20200303,RI,2,6,,,,,,,,,
20200303,WA,58,,,,,,,,,,14
20200302,RI,1,,,,,,,,,,
20200302,WA,34,,,,,,,,,,11
20200301,RI,1,,,,,,,,,,
20200301,WA,30,,,,,,,,,,8
20200229,WA,18,,,,,,,,,,5
20200228,WA,9,,,,,,,,,,4
